app-1  | Connection to Memgraph successful!
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_roles'
app-1  | [SUCCESS] Processed op 'r' for table 'business_roles'
app-1  | [SUCCESS] Processed op 'r' for table 'business_roles'
app-1  | [SUCCESS] Processed op 'r' for table 'business_roles'
app-1  | [SUCCESS] Processed op 'r' for table 'business_phases'
app-1  | [SUCCESS] Processed op 'r' for table 'business_phases'
app-1  | [SUCCESS] Processed op 'r' for table 'business_phases'
app-1  | [SUCCESS] Processed op 'r' for table 'business_phases'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_connections'
app-1  | [SUCCESS] Processed op 'r' for table 'business_types'
app-1  | [SUCCESS] Processed op 'r' for table 'business_types'
app-1  | [SUCCESS] Processed op 'r' for table 'business_types'
app-1  | [SUCCESS] Processed op 'r' for table 'business_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
app-1  | [SUCCESS] Processed op 'r' for table 'connection_types'
